ÖNSÖZ


İsa Mesih’in insanlık tarihi üzerindeki etkisi tartışılmaz bir olgudur. Dünyanın büyük çoğunluğu Mesih İsa’ya inandığını söyler. Bir çok din ve inançta ismi çok önemli bir yer edinmiştir. Ancak Mesih’in gerçek kimliği konusunda hala fikir ayrılığı sürüyor. Kimisi İsa’ya peygamber, kimisi büyük alim, kimisi şarlatan, kimisiyse Rab der. Doğrusu nedir? Gerçeği ancak İsa Mesih’i doğrudan anlatan kaynaktan yani İncil’den kesin olarak öğrenebiliriz. İncil’de bir yandan Mesih’i kendi gözleriyle görmüş insanların tanıklığı var aynı zamanda İsa’nın kendisi hakkında söyledikleri de var. Dahası İncil’de Tanrı’nın Mesih İsa hakkında ne düşündüğü yazıyor. O halde İsa’yı gerçekten tanımak istiyorsak en doğru adrese İncil’e başvurmak gerekir.

Halkımızın çoğu İncil’e inandığını söyler, ne var ki çoğu hiç onu açıp okumamıştı bile. Hatta çoğu insanımız birden çok farklı İncil bulunduğunu sanıyor. Baştan şunu belirtelim ki İsa Mesih’ten bu yana tek bir hakiki İncil vardır. Bugün dünyanın hemen hemen her diline çevrilen İncil özde aynıdır. İnsanların yanlış anlaması şundan kaynaklıyor ki İncil’in ilk dört bölümü, Matta, Markos, Luka ve Yuhanna’yı dört farklı İncil sanıyorlar. Aslında İncil toplam 27 bölümden oluşur ve demin saydığımız dört kitap İncil’in yalnızca ilk dört bölümüdür. Başkaları bazı söylentilere aldanarak İncil’in çoktan değiştiğini ya da kaybolduğunu düşünüyor. Aslında bu imkansız çünkü İncil insanın sözü değil Tanrı’nın Sözüdür. İncil’in güvenirliliği konusunda daha pek çok ispat dizilebilir ancak gerçek şu ki İncil’i kendimiz okumadan bunun ile ilgili kesin karar vermemiz doğru olmaz.

Okumakta olduğunuz eser İncil’in ilk bölümü olan Matta metnini aktarmakla birlikte, üzerinde yapılan açıklamalardan ibarettir. Bu açıklamalar çok sade bir dille tüm herkesin rahatlıkla anlayabileceği bir şekilde sunulmuştur. İncil’in metni üzerinde binlerce uzun ve ayrıntılı kitap hazırlanmıştır ancak bu eserin amacı İncil’in genel mesajını kısa ve öz bir şekilde aktarmakla beraber zor anlaşılan ayetlere açıklık getirmektir. Değerli okuyucu, duamız şu ki Yüce Rabbimiz Kutsal Sözü aracılığıyla İsa Mesih’in gerçek kimliğinin sırrını açıklasın ve bunun sayesinde sonsuz yaşamın armağanını size nasip etsin.





GİRİŞ


İncil’in başında yer alan Matta bölümü İsa Mesih’in hayatını ayrıntılı bir şekilde kağıda döker. İncil’in tümü olduğu gibi Matta da Kutsal Ruh’un esinlemesi sonucunda Mesih’in havarilerinin yardımıyla kaleme alındı. Matta bölümü İsa’nın göğe yükselişinden yaklaşık 15 sene sonra kayda geçti. İsa’yla tanışmadan önce Matta’nın kendisi Yahudi olduğu halde Roma adına vergi toplayan bir memurdu. Çoğu vergi memurları gibi Matta çok zengin olmakla birlikte Yahudi toplumunun nefretini de kazanmıştır. Fakat bir gün İsa önünden geçerken onu havarisi olmak üzere yanına çağırdı ve o günden sonra Matta İsa’yı sadık bir şekilde izledi (Matta 9:9). Böylece Matta İsa’nın hayatını canlı olarak izlemiş, ölümüne ve dirilişine şahitlik etmiş biriydi. İsa’nın göğe alınışından sonra Mesih’in buyruğu doğrultusunda Matta O’ndan öğrendiklerini her gittiği yerde duyurmaya başladı. Daha sonra ilk imanlıların yoğun talebi üzerine Matta Kutsal Ruh’un önderliğinde burada yazılanları kağıda geçirdi.

	Bunları yazmaktaki amacı neydi? Öncellikle İsa Mesih’le ilgili gerçekleri tespit etmekti. İsa’nın hayatıyla ilgili farklı iddialar çıkmaya başladı ve özellikle kitabın son bölümünde gördüğümüz gibi Mesih’in dirilmediğine dair söylentiler de vardı. O yüzden olup bitenleri kendi gözleriyle görmüş olan Matta tüm yalanları ve şüpheleri ortadan kaldırmak istemişti. Aynı zamanda bunu özellikle kendi halkı olan Yahudilerin ikna olacağı şekilde kayda geçirmek istedi ki kitabın başından sonuna kadar Eski Antlaşma’nın (Tevrat ve Zebur) pek çok yerinden alıntı yaparak İsa’nın çok önceden Yahudi halkına vaat edilen ‘Mesih’ vaatlerine uygun olarak geldiğini sürekli tespit eder. Matta kitabı tam 45 defa Eski Antlaşma’dan ayet nakleder. Böylece İsa’nın yeni bir şey değil baştan Tanrı’nın vaat ettiği plana uygun olarak geldiğini pekiştirir. Aynı zamanda Mesih’in sadece Yahudilerin değil tüm ulusların kurtarıcısı olduğuna dikkatimizi çeker.



Kitabın gidişatını şöyle özetleyebiliriz

	Mesih’in 	Doğumu (Matta 1-2)
1-2 İbrahim oğlu, Davut oğlu İsa Mesih'in soy kaydı şöyledir: İbrahim İshak'ın babasıydı, İshak Yakup'un babasıydı, Yakup Yahuda ve kardeşlerinin babasıydı, 3 Yahuda, Tamar'dan doğan Peres'le Zerah'ın babasıydı, Peres Hesron'un babasıydı, Hesron Ram'ın babasıydı, 4 Ram Amminadav'ın babasıydı, Amminadav Nahşon'un babasıydı, Nahşon Salmon'un babasıydı, 5 Salmon, Rahav'dan doğan Boaz'ın babasıydı, Boaz, Rut'tan doğan Ovet'in babasıydı, Ovet İşay'ın babasıydı, 6 İşay Kral Davut'un babasıydı, Davut, Uriya'nın karısından doğan Süleyman'ın babasıydı, 7 Süleyman Rehavam'ın babasıydı, Rehavam Aviya'nın babasıydı, Aviya Asa'nın babasıydı, 8 Asa Yehoşafat'ın babasıydı, Yehoşafat Yoram'ın babasıydı, Yoram Uzziya'nın babasıydı, 9 Uzziya Yotam'ın babasıydı, Yotam Ahaz'ın babasıydı, Ahaz Hizkiya'nın babasıydı, 10 Hizkiya Manaşşe'nin babasıydı, Manaşşe Amon'un babasıydı, Amon Yoşiya'nın babasıydı, 11 Yoşiya, Babil sürgünü sırasında doğan Yehoyakin'le kardeşlerinin babasıydı, 12 Yehoyakin, Babil sürgününden sonra doğan Şealtiel'in babasıydı, Şealtiel Zerubbabil'in babasıydı, 13 Zerubbabil Avihut'un babasıydı, Avihut Elyakim'in babasıydı, Elyakim Azor'un babasıydı, 14 Azor Sadok'un babasıydı, Sadok Ahim'in babasıydı, Ahim Elihut'un babasıydı, 15 Elihut Elazar'ın babasıydı, Elazar Mattan'ın babasıydı, Mattan Yakup'un babasıydı, 16 Yakup Meryem'in kocası Yusuf'un babasıydı. Meryem'den Mesih diye tanınan İsa doğdu. 17 Buna göre, İbrahim'den Davut'a kadar toplam on dört kuşak, Davut'tan Babil sürgününe kadar on dört kuşak, Babil sürgününden Mesih'e kadar on dört kuşak vardır.



AÇIKLAMA: 	İncil Mesih İsa'nın soy kaydını dizerek başlar. Bu çok önemli çünkü İsa’nın kutsal soydan geldiğini vurgular. Bugün dahi kendini peygamber sanan kimseler ortaya çıkıyor ama geçmişlerini incelediğimizde Tanrı’nın kutsadığı soydan geldiklerini görmüyoruz. İsa Mesih ise çok farklıydı. Onun gelişi çok önceden müjdelenmişti. Özellikle İbrahim'in ve Davut'un soyundan gelmesi çok büyük önem taşıyor. Mesih'ten yaklaşık 2000 sene önce, Tanrı İbrahim'e şöyle bir vaatte bulundu: 'Senin soyun bütün uluslara bereket kaynağı olacak (Yaratılış 12:2-3).' Mesih'ten yaklaşık 1000 önce Tanrı Davut'a da bir vaatte bulundu: 'Senin soyundan gelen biri sonsuz bir Krallık kuracak (2.Samuel 7:12-14).' Her ikisi Mesih'ten yüzlerce sene evvel gelişini müjdeledi. Yani Mesih İsa, Tanrı'nın yıllardan beri büyük itina ile tasarlamış olduğu kutsal bir planın sonucuydu. Burada tesadüf yok.

	Soy kaydına bakarsak doğal olarak babaların isimleri geçiyor, fakat İncil özellikle 5 kadın ismine dikkat çekiyor. Neden? Söz konusu olan kadınlara baktığımızda hepsinin son derece sıra dışı olduğunu görebiliyoruz. Hatta üç tanesi Yahudi bile değildi. Burada Tanrı'nın sıra dışı dediğimiz insanlara ne kadar önem verdiğini hatırlatır. Kadın erkek, yerli yabancı demeden kurtuluş planını ilerletmek için Tanrı herkesi kullanabilir.

	En sonunda Meryem'e geliyoruz. İncil, Mesih'in normal bir babadan yani Yusuf'tan değil, bakire Meryem'den doğduğunu belirtir. Ayrıca Mesih sözcüğünü de vurgular. Mesih demek 'meshedilen' Kral ve Kurtarıcı. Asırlardır Rab peygamberler aracılığıyla bu büyük Mesih'i vaat etmişti. (bkz. Yeşaya 9) İbrahim olsun Davut olsun bütün Eski Antlaşma (Tevrat ve Zebur) boyunca Mesih'in yolunun hazırlandığını görürüz. Şimdiyse beklenen Kurtarıcı kapıdaydı.





B) İSA MESİH'İN DOĞUMU





Matta 1:18-25





18 İsa Mesih'in doğumu şöyle oldu: Annesi Meryem, Yusuf'la nişanlıydı. Ama birlikte olmalarından önce Meryem'in Kutsal Ruh'tan gebe olduğu anlaşıldı. 19 Nişanlısı Yusuf, doğru bir adam olduğu ve onu herkesin önünde utandırmak istemediği için ondan sessizce ayrılmak niyetindeydi. 20 Ama böyle düşünmesi üzerine Rab'bin bir meleği rüyada ona görünerek şöyle dedi: ‹‹Davut oğlu Yusuf, Meryem'i kendine eş olarak almaktan korkma. Çünkü onun rahminde oluşan, Kutsal Ruh'tandır. 21 Meryem bir oğul doğuracak. Adını İsa koyacaksın. Çünkü halkını günahlarından O kurtaracak.›› 22 Bütün bunlar, Rab'bin peygamber aracılığıyla bildirdiği şu söz yerine gelsin diye oldu: 23 ‹‹İşte, kız gebe kalıp bir oğul doğuracak; adını İmmanuel koyacaklar.›› İmmanuel, Tanrı bizimle demektir. 24 Yusuf uyanınca Rab'bin meleğinin buyruğuna uydu ve Meryem'i eş olarak yanına aldı. 25 Ama oğlunu doğuruncaya dek Yusuf ona dokunmadı. Doğan çocuğun adını İsa koydu.





AÇIKLAMA: Bu bölümde özet olarak Mesih'in kutsal doğuşunu açıklar. (Daha fazla ayrıntı için Luka 1 ve 2’e bakınız) Annesi Meryem aslında nişanlıydı - yani o günün örf ve adetlerine göre evli sayılırdı. Yusuf, nişanlısının hamile olduğunu anlayınca çok şaşırmıştı kesin. Yasaya göre onu yargıçlara teslim edebilirdi. İstese kız taşa tutup öldürülebilir. Ancak merhametli ve doğru bir insan olduğundan Meryem'i rencide etmeden onu boşamaya karar verdi. Çok zor bir durumdaydı. Bu noktada Rab gönderdiği melek aracılığıyla ona yol gösterir. Melek, Meryem'deki bebeğin 'Kutsal Ruh'tan' olduğunu belirtir. Kutsal Ruh derken bir melek değil Tanrı'nın kendi Ruh’u söz konusudur. Şunu belirtmek istiyor ki Meryem başka kimseyle fiziksel bir temas yaşamadı, rahminde olan tümden ruhsal bir oluşumdu.

Sonra Tanrı melek aracılığıyla bebeğe konulacak ismi belirtir. İsmi 'İsa' olacak. İsa o günün dilinde “Rab kurtarır” ya da “Kurtarıcı” demek. Aslında o dönemki Yahudiler onları Roma işgalinden kurtaracak bir Mesih bekliyorlardı. Ancak Tanrı, Mesih'in onları öncellikle kendi günahlarından kurtaracağını belirtir. Aslında bugün dahi insanlar hep siyasi bir kurtuluş beklemektedirler oysa ki gerçek sorunumuz kendi içimizdeki günahlardır. En büyük düşmanımız kendi yaramaz kalbimizdir. Bu gerçekle yüzleşmediğimiz sürece gerçek anlamda kurtulmamız ya da özgür olmamız mümkün değil. İşte İsa Mesih öncellikle insanları en köklü problemimiz olan bu illetten, günahtan kurtarmak için geldi.

Ardından, İncil olup bitenlerin çok önceden peygamberlerce söylenen sözler uyarınca gerçekleştiğini belirtir. Gelecek büyük Mesih'in bir bakireden doğacağı belirtisi yüzlerce sene önce peygamberlere duyuruldu (Yeşaya 7:14). Bu mucizevi doğuşu ile bütün herkesin onu tanıması gerekiyordu. Hatta geldiğinde ona 'İmmanuel' unvanı verilecekti. Mesih'in ismi zaten İsa diye konuldu o halde ne anlamda 'İmmanuel' adı taşıyacaktı? İmmanuel 'Tanrı bizimle' demek. Anlaşılan şu ki İsa Mesih'in aracılığıyla Tanrı'nın kendisi mucizevi bir şekilde insanlarla birlikte olacaktı. İncil'in Yuhanna bölümünde Tanrı'nın ebedi Sözü'nden söz ederken O'nun İsa Mesih olarak bedenen aramızda yaşadığını belirtir (Yuhanna 1:1-14). İşte Mesih'in doğuşunun esas mucizesi buydu! Bir bakirenin doğum yapması olağanüstü bir şey ama Tanrı'nın insanlarla birlikte yaşaması daha da büyük bir mucize!





C) YILDIZBİLİMCİLERİN ZİYARETİ


Matta 2:1-12

1-2 İsa'nın Kral Hirodes devrinde Yahudiye'nin Beytlehem Kenti'nde doğmasından sonra bazı yıldızbilimciler doğudan Yeruşalim'e gelip şöyle dediler: ‹‹Yahudiler'in Kralı olarak doğan çocuk nerede? Doğuda O'nun yıldızını gördük ve O'na tapınmaya geldik.›› 3 Kral Hirodes bunu duyunca kendisi de bütün Yeruşalim halkı da tedirgin oldu. 4 Bütün başkâhinleri ve halkın din bilginlerini toplayarak onlara Mesih'in nerede doğacağını sordu. 5 ‹‹Yahudiye'nin Beytlehem Kenti'nde›› dediler. ‹‹Çünkü peygamber aracılığıyla şöyle yazılmıştır: 6 ‹Ey sen, Yahuda'daki Beytlehem, Yahuda önderleri arasında hiç de en önemsizi değilsin! Çünkü halkım İsrail'i güdecek önder Senden çıkacak.› ›› 7 Bunun üzerine Hirodes yıldızbilimcileri gizlice çağırıp onlardan yıldızın göründüğü anı tam olarak öğrendi. 8 ‹‹Gidin, çocuğu dikkatle arayın, bulunca bana haber verin, ben de gelip O'na tapınayım›› diyerek onları Beytlehem'e gönderdi. 9 Yıldızbilimciler, kralı dinledikten sonra yola çıktılar. Doğuda görmüş oldukları yıldız onlara yol gösteriyordu, çocuğun bulunduğu yerin üzerine varınca durdu. 10 Yıldızı gördüklerinde olağanüstü bir sevinç duydular. 11 Eve girip çocuğu annesi Meryem'le birlikte görünce yere kapanarak O'na tapındılar. Hazinelerini açıp O'na armağan olarak altın, günnük ve mür sundular. 12 Sonra gördükleri bir düşte Hirodes'in yanına dönmemeleri için uyarılınca ülkelerine başka yoldan döndüler.



AÇIKLAMA: İsa Mesih'in doğumu ironilerle dolu. Peygamberlerce müjdelenen ve asırlarca beklenen koskoca Mesih geldiğinde nasıl karşılanmalı? Büyük bir saray hazırlanmalı herhalde - ancak Mesih bir ahırda doğdu. Görkemli bir ortam olmalı - ama Mesih bir yemliğe yatırıldı. Krallar ve büyük din adamları ayağına gelmeli - ancak Mesih'in ilk ziyaretçileri çobanlardır. (bkz: Luka 2) Neden? Çünkü İsa Mesih alçakgönüllülerin Kralıydı.

	Bu bölümde de pek çok ironi ile karşılaşıyoruz. Mesih doğduğu zaman kendi ülkesinin kralı Hirodes ve din bilginleri onu hiç fark etmezken, ta uzaklardan, Mesih'in yıldızını gören bir takım bilgin yanına geldi. Burada adı geçen 'Yıldızbilimciler' kimlerdir? Bunlar muhtemelen eski Medler’den kalma bir tür alim kesimi. Yıldızları takip etmek ve rüyaları yorumlamakla ün yapmış insanlardı. Bir zamanlar Peygamber Daniel, Babil'deyken onlara başkanlık yaptı ve onlara gelecek olan Mesih'ten söz etmiş olabilir ki yıldızları takip ederek O'nun gelişini bekliyorlardı. Rab de bunu onlara olağanüstü bir biçimde gösterince kalkıp binlerce kilometre öteye Yeruşalim'e kadar geldiler. Ama ne ilginçtir ki oraya varınca Yahudilerin olanlardan hiç haberleri yoktu. O dönemki Yahudilerin Kralı Hirodes aslında tam Yahudi değildi o yüzden haberi duyunca bir rakibi çıkmış olabilir diye bir hayli tedirgin oldu. Hemen din bilginlerini toplayıp beklenen Mesih nerede doğmalı diye sordu. Onlar da Mika 5:2'de geçen ayeti gösterdiler: Beytlehem kasabası. Orası Yeruşalim'den 10 kilometre uzaklıktaydı. Böylece Kral Hirodes yıldızbilimcileri ile görüştükten sonra onları Beytlehem'e uğurladı. Ama ne ilginçtir ki ne Hirodes ne de din bilginleri, Mesih'i ziyaret etmeye tenezzül etti.

	Rab'bin gönderdiği yıldız, Yıldızbilimcilere yine rehberlik yaptı ve onları doğrudan Meryem ve Yusuf'un kaldığı eve yönlendirdi. Bu ara İsa artık bir bebek değil bir iki yaşında bir çocuktur. Yıldızbilimciler onun ne kadar önemli biri olacağını bilerek ayaklarına kapanıyor ve ona bir takım pahalı armağan veriyor. Peki, o kadar uzaklardan neden geldiler? Çünkü Mesih sadece Yahudilerin Kralı değil, o bütün ulusların kralıdır. Yuhanna bölümünde dendiği gibi: 'Kendi yurduna geldi, ama kendi halkı O'nu kabul etmedi (Yuh. 1:11).' Ancak kendisine gelen herkese, kim olursa olsun, Mesih'in kucağı açıktır.





D) MESİH'İN ÇOCUKLUĞU


Matta 2:13-23

13 Yıldızbilimciler gittikten sonra Rab'bin bir meleği Yusuf'a rüyada görünerek, ‹‹Kalk!›› dedi, ‹‹Çocukla annesini al, Mısır'a kaç. Ben sana haber verinceye dek orada kal. Çünkü Hirodes öldürmek için çocuğu aratacak.›› 14 Böylece Yusuf kalktı, aynı gece çocukla annesini alıp Mısır'a doğru yola çıktı. 15 Hirodes'in ölümüne dek orada kaldı. Bu, Rab'bin peygamber aracılığıyla bildirdiği şu söz yerine gelsin diye oldu: ‹‹Oğlumu Mısır'dan çağırdım.›› 16 Hirodes, yıldızbilimciler tarafından aldatıldığını anlayınca çok öfkelendi. Onlardan öğrendiği vakti göz önüne alarak Beytlehem ve bütün yöresinde bulunan iki ve iki yaşından küçük erkek çocukların hepsini öldürttü. 17 Böylelikle Peygamber Yeremya aracılığıyla bildirilen şu söz yerine gelmiş oldu: 18 ‹‹Rama'da bir ses duyuldu, Ağlayış ve acı feryat sesleri! Çocukları için ağlayan Rahel Avutulmak istemiyor. Çünkü onlar yok artık!›› 19-20 Hirodes öldükten sonra, Rab'bin bir meleği Mısır'da Yusuf'a rüyada görünerek, ‹‹Kalk!›› dedi, ‹‹Çocukla annesini al, İsrail'e dön. Çünkü çocuğun canına kıymak isteyenler öldü.›› 21 Bunun üzerine Yusuf kalktı, çocukla annesini alıp İsrail'e döndü. 22 Ama Yahudiye'de Hirodes'in yerine oğlu Arhelas'ın kral olduğunu duyunca oraya gitmekten korktu. Rüyada uyarılınca Celile bölgesine gitti. 23 Oraya varınca Nasıra denen kente yerleşti. Bu, peygamberler aracılığıyla bildirilen, ‹‹O'na Nasıralı denecektir›› sözü yerine gelsin diye oldu.





AÇIKLAMA: Yıldızbilimciler, Mesih'i ziyaret ettikten sonra memleketlerine başka yoldan döndüler çünkü Hirodes'in niyeti kötüydü. Kral Hirodes son derece gaddar bir despottu. Paranoyak kaygılarından kendi eşini ve iki oğlunu bile öldürttü. Bu sırada ölmeye yakın olan Hirodes rakip sandığı Mesih'i de öldürtmeye kalkışıyor. Yine Rab, meleğiyle Yusuf ve Meryem'i uyarıp Mısır'a kaçmalarını sağlıyor. Rab bu sayede ruhani 'oğlunu' kurtarıyor. Burada İncil, Mesih ile İsrail arasında önemli bir benzerlik kuruyor. Tevrat’ta Tanrı seçmiş olduğu İsrail halkına da 'oğlum' diye hitap etmiştir. Bunun mecazi ve sembolik olduğunu görebiliyoruz. İşte Mesih'e 'oğlum' demesi aynı şekilde mecazi anlamdadır. Bu sırada Beytlehem'de korkunç bir çocuk katliamı gerçekleşiyor. İlginçtir ki bu olay da peygamberlerce öngörüldü. Gördüğümüz gibi Şeytan ne kadar ki Mesih'i yok etmeye çalışıyorsa da İsa'nın hayatıyla ilgili her şey Tanrı'nın planına göre mükemmel bir şekilde ilerliyor. Şeytan bile O'nun yoluna taş koyamaz.

